2026-04-01 15:28:17 | INFO     | src.main:main:382 - ============================================================
2026-04-01 15:28:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 15:28:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 15:28:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 15:28:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 15:28:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 15:28:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:22 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-01 15:28:23 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:23 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:23 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:24 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:24 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:24 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:24 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:24 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:24 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | WARNING  | src.judge.judge_runner:judge_pairwise:272 - Quota error but allow_fallback_mock=False. Returning tie result to allow continuation.
2026-04-01 15:28:24 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-01 15:28:24 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
