2026-04-01 14:49:39 | INFO     | src.main:main:382 - ============================================================
2026-04-01 14:50:45 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:808 - All judgments saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_word_language_fluency_openai_gpt-5.2_003/judge_raw.jsonl
2026-04-01 14:50:45 | INFO     | src.metrics.reports:save_metrics_json:98 - Metrics saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_word_language_fluency_openai_gpt-5.2_003/metrics.json
2026-04-01 14:50:45 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:813 - Metrics saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_word_language_fluency_openai_gpt-5.2_003/metrics.json
2026-04-01 14:50:45 | INFO     | src.metrics.reports:save_metrics_csv:164 - Metrics summary saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_word_language_fluency_openai_gpt-5.2_003/results.csv
2026-04-01 14:50:45 | INFO     | src.pipeline.run_pairwise:run_pairwise_evaluation:817 - Metrics summary saved to /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_word_language_fluency_openai_gpt-5.2_003/results.csv
2026-04-01 14:50:45 | WARNING  | src.pipeline.run_pairwise:run_pairwise_evaluation:824 - ============================================================
2026-04-01 14:50:45 | WARNING  | src.pipeline.run_pairwise:run_pairwise_evaluation:825 - ⚠️  Evaluation interrupted by user
2026-04-01 14:50:45 | WARNING  | src.pipeline.run_pairwise:run_pairwise_evaluation:826 - ⚠️  Progress saved to: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/medical_eval_sphere_pairwise_word_language_fluency_openai_gpt-5.2_003
2026-04-01 14:50:45 | WARNING  | src.pipeline.run_pairwise:run_pairwise_evaluation:827 - ⚠️  You can resume by running the same command again
2026-04-01 14:50:45 | WARNING  | src.pipeline.run_pairwise:run_pairwise_evaluation:828 - ============================================================
2026-04-01 14:50:45 | WARNING  | src.main:main:524 - Run interrupted; skip appending results_summary.* to avoid treating partial run as completed.
2026-04-01 14:50:45 | INFO     | src.main:main:565 - Aggregated bias injection report updated: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/bias_injection_report_all.json
2026-04-01 14:50:45 | INFO     | src.main:main:567 - Evaluation completed successfully
2026-04-01 14:50:45 | WARNING  | __main__:main:620 - KeyboardInterrupt: 001_medical_eval_sphere_gpt52_gpt52_language_fluency_word. Stopping remaining batch runs.
2026-04-01 14:50:45 | INFO     | __main__:main:669 - ========================================================================
2026-04-01 14:50:45 | INFO     | __main__:main:670 - Done. success=0, failed=0, dry_run=0, skipped_existing_eval=0
2026-04-01 14:50:45 | INFO     | __main__:main:671 - Summary: /Users/weisu/Ruishan_LLM/Ruishan_Judgellm_Ours/outputs/batch_logs/yaml_batch_20260401_144939/yaml_batch_summary.json
2026-04-01 14:50:45 | INFO     | __main__:main:672 - Each run is executed by src.main, so outputs are stored under outputs/ and appended to results_summary.*
2026-04-01 14:50:45 | INFO     | __main__:main:675 - ========================================================================
