2026-03-31 20:20:55 | INFO     | src.main:main:382 - ============================================================
2026-03-31 20:25:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:20 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:21 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:24 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:24 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:25 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:25 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:26 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:27 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:28 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:28 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:28 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:28 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:29 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:29 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:29 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:29 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:30 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:30 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:31 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:31 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:31 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:31 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:31 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:31 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:31 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:31 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:32 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:33 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:33 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:33 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:33 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:33 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:33 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:34 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:35 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:35 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:35 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:36 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:36 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:37 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-31 20:25:38 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=BioMistral/BioMistral-7B
