2026-04-17 08:20:20 | INFO     | src.main:main:382 - ============================================================
2026-04-17 08:31:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:47 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:47 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:48 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:49 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:49 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:50 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:50 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:51 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:51 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:52 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:52 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:53 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:53 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:54 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:54 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:55 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:55 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:56 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:56 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:57 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:57 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:58 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:31:59 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:31:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:00 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:02 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:03 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:04 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:05 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:06 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:07 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:07 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:08 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:08 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:09 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:09 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-04-17 08:32:10 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=deepseek-ai/DeepSeek-R1-Distill-Qwen-14B
2026-04-17 08:32:10 | DEBUG    | src.judge.judge_runner:_parse_response:333 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
