2026-04-18 00:29:20 | INFO     | src.main:main:382 - ============================================================
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.models.openai_client:generate:243 - OpenAI API error: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | WARNING  | src.judge.judge_runner:judge_pairwise:273 - Quota error but allow_fallback_mock=False. Returning invalid result to allow continuation.
2026-04-18 00:29:22 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-04-18 00:29:22 | ERROR    | src.judge.judge_runner:judge_pairwise:260 - Error in model judgment: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
